Transaction files: 10, Total Count: 42016,Time Taken: 3103s, Throughput: 13.54, Average: 73.84ms, Median: 11ms, 95: 169ms, 99: 409ms
Transaction name: Pop, Total time: 0, Total count: 143 

Transaction name: Ord, Total time: 0, Total count: 120 

Transaction name: New, Total time: 0, Total count: 4032 

Transaction name: Rel, Total time: 985, Total count: 66 

Transaction name: Pay, Total time: 252, Total count: 33510 

Transaction name: Del, Total time: 28, Total count: 4016 

Transaction name: Sto, Total time: 0, Total count: 129 

Total transaction count: 42016
