Transaction files: 17, Total Count: 67165,Time Taken: 3988s, Throughput: 16.84, Average: 59.36ms, Median: 10ms, 95: 115ms, 99: 330ms
Transaction name: Pop, Total time: 0, Total count: 131 

Transaction name: Ord, Total time: 0, Total count: 136 

Transaction name: New, Total time: 0, Total count: 4440 

Transaction name: Rel, Total time: 1510, Total count: 59 

Transaction name: Pay, Total time: 506, Total count: 61416 

Transaction name: Del, Total time: 91, Total count: 849 

Transaction name: Sto, Total time: 0, Total count: 134 

Total transaction count: 67165
