Transaction files: 7, Total Count: 10883,Time Taken: 2895s, Throughput: 3.76, Average: 265.99ms, Median: 128ms, 95: 337ms, 99: 675ms
Transaction name: Pop, Total time: 0, Total count: 111 

Transaction name: Ord, Total time: 0, Total count: 108 

Transaction name: New, Total time: 0, Total count: 5263 

Transaction name: Rel, Total time: 909, Total count: 66 

Transaction name: Pay, Total time: 1, Total count: 932 

Transaction name: Del, Total time: 336, Total count: 4269 

Transaction name: Sto, Total time: 0, Total count: 134 

Total transaction count: 10883
