Transaction files: 6, Total Count: 12922,Time Taken: 3660s, Throughput: 3.53, Average: 283.22ms, Median: 102ms, 95: 331ms, 99: 431ms
Transaction name: Pop, Total time: 0, Total count: 134 

Transaction name: Ord, Total time: 0, Total count: 111 

Transaction name: New, Total time: 0, Total count: 9273 

Transaction name: Rel, Total time: 1402, Total count: 55 

Transaction name: Pay, Total time: 0, Total count: 904 

Transaction name: Del, Total time: 667, Total count: 2312 

Transaction name: Sto, Total time: 0, Total count: 133 

Total transaction count: 12922
